State,Drug_Type,County,County_Code,Five_Year_Age_Groups,Five_Year_Age_Groups_Code,Gender,Gender_Code,MCD_Drug_Alcohol_Induced_Cause,MCD_Drug_Alcohol_Induced_Cause_Code,Deaths,Population,Crude_Rate
Oklahoma,Psychotism,"Creek County, OK",40037,50-54 years,50-54,Male,M,All other non-drug and non-alcohol causes,O9,10,53170,Unreliable
Oklahoma,Psychotism,"Oklahoma County, OK",40109,20-24 years,20-24,Male,M,All other non-drug and non-alcohol causes,O9,13,596556,Unreliable
Oklahoma,Psychotism,"Oklahoma County, OK",40109,25-29 years,25-29,Female,F,All other non-drug and non-alcohol causes,O9,20,638038,3.1
Oklahoma,Psychotism,"Oklahoma County, OK",40109,25-29 years,25-29,Male,M,All other non-drug and non-alcohol causes,O9,19,632848,Unreliable
Oklahoma,Psychotism,"Oklahoma County, OK",40109,30-34 years,30-34,Female,F,All other non-drug and non-alcohol causes,O9,20,573032,3.5
Oklahoma,Psychotism,"Oklahoma County, OK",40109,30-34 years,30-34,Male,M,All other non-drug and non-alcohol causes,O9,34,578253,5.9
Oklahoma,Psychotism,"Oklahoma County, OK",40109,35-39 years,35-39,Female,F,All other non-drug and non-alcohol causes,O9,23,536142,4.3
Oklahoma,Psychotism,"Oklahoma County, OK",40109,35-39 years,35-39,Male,M,All other non-drug and non-alcohol causes,O9,46,531635,8.7
Oklahoma,Psychotism,"Oklahoma County, OK",40109,40-44 years,40-44,Female,F,All other non-drug and non-alcohol causes,O9,16,528401,Unreliable
Oklahoma,Psychotism,"Oklahoma County, OK",40109,40-44 years,40-44,Male,M,All other non-drug and non-alcohol causes,O9,44,514624,8.5
Oklahoma,Psychotism,"Oklahoma County, OK",40109,45-49 years,45-49,Female,F,All other non-drug and non-alcohol causes,O9,24,528845,4.5
Oklahoma,Psychotism,"Oklahoma County, OK",40109,45-49 years,45-49,Male,M,All other non-drug and non-alcohol causes,O9,46,508455,9.0
Oklahoma,Psychotism,"Oklahoma County, OK",40109,50-54 years,50-54,Female,F,All other non-drug and non-alcohol causes,O9,23,521309,4.4
Oklahoma,Psychotism,"Oklahoma County, OK",40109,50-54 years,50-54,Male,M,All other non-drug and non-alcohol causes,O9,43,491285,8.8
Oklahoma,Psychotism,"Oklahoma County, OK",40109,55-59 years,55-59,Female,F,All other non-drug and non-alcohol causes,O9,10,483359,Unreliable
Oklahoma,Psychotism,"Oklahoma County, OK",40109,55-59 years,55-59,Male,M,All other non-drug and non-alcohol causes,O9,38,444687,8.5
Oklahoma,Psychotism,"Oklahoma County, OK",40109,60-64 years ,60-64,Female,F,All other non-drug and non-alcohol causes,O9,12,410172,Unreliable
Oklahoma,Psychotism,"Oklahoma County, OK",40109,60-64 years ,60-64,Male,M,All other non-drug and non-alcohol causes,O9,30,366933,8.2
Oklahoma,Psychotism,"Oklahoma County, OK",40109,65-69 years,65-69,Male,M,All other non-drug and non-alcohol causes,O9,15,281534,Unreliable
Oklahoma,Psychotism,"Tulsa County, OK",40143,20-24 years,20-24,Male,M,All other non-drug and non-alcohol causes,O9,17,460429,Unreliable
Oklahoma,Psychotism,"Tulsa County, OK",40143,25-29 years,25-29,Female,F,All other non-drug and non-alcohol causes,O9,16,492442,Unreliable
Oklahoma,Psychotism,"Tulsa County, OK",40143,25-29 years,25-29,Male,M,All other non-drug and non-alcohol causes,O9,20,488393,4.1
Oklahoma,Psychotism,"Tulsa County, OK",40143,30-34 years,30-34,Female,F,All other non-drug and non-alcohol causes,O9,19,471495,Unreliable
Oklahoma,Psychotism,"Tulsa County, OK",40143,30-34 years,30-34,Male,M,All other non-drug and non-alcohol causes,O9,29,469221,6.2
Oklahoma,Psychotism,"Tulsa County, OK",40143,35-39 years,35-39,Female,F,All other non-drug and non-alcohol causes,O9,16,455351,Unreliable
Oklahoma,Psychotism,"Tulsa County, OK",40143,35-39 years,35-39,Male,M,All other non-drug and non-alcohol causes,O9,40,452201,8.8
Oklahoma,Psychotism,"Tulsa County, OK",40143,40-44 years,40-44,Female,F,All other non-drug and non-alcohol causes,O9,21,456023,4.6
Oklahoma,Psychotism,"Tulsa County, OK",40143,40-44 years,40-44,Male,M,All other non-drug and non-alcohol causes,O9,35,446141,7.8
Oklahoma,Psychotism,"Tulsa County, OK",40143,45-49 years,45-49,Female,F,All other non-drug and non-alcohol causes,O9,15,457422,Unreliable
Oklahoma,Psychotism,"Tulsa County, OK",40143,45-49 years,45-49,Male,M,All other non-drug and non-alcohol causes,O9,47,440576,10.7
Oklahoma,Psychotism,"Tulsa County, OK",40143,50-54 years,50-54,Female,F,All other non-drug and non-alcohol causes,O9,22,444794,4.9
Oklahoma,Psychotism,"Tulsa County, OK",40143,50-54 years,50-54,Male,M,All other non-drug and non-alcohol causes,O9,39,417664,9.3
Oklahoma,Psychotism,"Tulsa County, OK",40143,55-59 years,55-59,Female,F,All other non-drug and non-alcohol causes,O9,10,407877,Unreliable
Oklahoma,Psychotism,"Tulsa County, OK",40143,55-59 years,55-59,Male,M,All other non-drug and non-alcohol causes,O9,42,374297,11.2
Oklahoma,Psychotism,"Tulsa County, OK",40143,60-64 years ,60-64,Female,F,All other non-drug and non-alcohol causes,O9,14,346351,Unreliable
Oklahoma,Psychotism,"Tulsa County, OK",40143,60-64 years ,60-64,Male,M,All other non-drug and non-alcohol causes,O9,21,306029,6.9
Oklahoma,Cocaine,"Oklahoma County, OK",40109,20-24 years,20-24,Male,M,All other non-drug and non-alcohol causes,O9,14,596556,Unreliable
Oklahoma,Cocaine,"Oklahoma County, OK",40109,25-29 years,25-29,Male,M,All other non-drug and non-alcohol causes,O9,18,632848,Unreliable
Oklahoma,Cocaine,"Oklahoma County, OK",40109,30-34 years,30-34,Male,M,All other non-drug and non-alcohol causes,O9,18,578253,Unreliable
Oklahoma,Cocaine,"Oklahoma County, OK",40109,35-39 years,35-39,Female,F,All other non-drug and non-alcohol causes,O9,10,536142,Unreliable
Oklahoma,Cocaine,"Oklahoma County, OK",40109,35-39 years,35-39,Male,M,All other non-drug and non-alcohol causes,O9,24,531635,4.5
