Year,Gender,Intent,Substance,Under1_year,1to4_Years,5to14_years,15to24_years,25to34_years,35to44_years,45to54_years,55to64_years,65to74_years,75to84_years,85Plus_years
2021,Female,"All (preventable, intentional, undetermined)",All drugs,35,59,2311,6709,7967,6912,59,6122,1718,357,148
2021,Female,"All (preventable, intentional, undetermined)",Any Opioid,25,50,1866,5539,6046,4757,33,4155,1008,123,51
2021,Female,"All (preventable, intentional, undetermined)",Benzodiazepines,0,0,329,1012,1241,1097,0,986,299,57,29
2021,Female,"All (preventable, intentional, undetermined)",Cannabis,0,0,41,77,78,65,0,41,5,0,0
2021,Female,"All (preventable, intentional, undetermined)",Cocaine,0,0,384,1402,1784,1614,0,1423,229,14,0
2021,Female,"All (preventable, intentional, undetermined)",Opioid subgroup - heroin,0,0,126,552,615,510,0,465,94,5,0
2021,Female,"All (preventable, intentional, undetermined)",Opioid subgroup - methadone,0,0,28,262,392,354,0,390,85,2,0
2021,Female,"All (preventable, intentional, undetermined)",Opioid subgroup – including fentanyl,24,42,1755,5021,5186,3804,29,3056,583,55,15
2021,Female,"All (preventable, intentional, undetermined)",Opioid subgroup – including oxycodone and hydrocodone,0,0,182,811,1222,1236,0,1309,457,81,39
2021,Female,"All (preventable, intentional, undetermined)",Psychostimulants – incl. methamphetamine,10,0,541,2119,2700,2072,0,1499,252,15,0
2021,Female,Preventable/accidental,All drugs,12,15,1981,6149,7284,6120,28,5349,1321,189,84
2021,Female,Preventable/accidental,Any Opioid,0,11,1750,5247,5708,4386,21,3764,825,52,20
2021,Female,Preventable/accidental,Benzodiazepines,0,0,300,937,1115,937,0,810,211,10,0
2021,Female,Preventable/accidental,Cannabis,0,0,39,75,74,63,0,38,4,0,0
2021,Female,Preventable/accidental,Cocaine,0,0,365,1342,1701,1536,0,1373,224,14,0
2021,Female,Preventable/accidental,Opioid subgroup - heroin,0,0,123,535,601,498,0,454,91,0,0
2021,Female,Preventable/accidental,Opioid subgroup - methadone,0,0,23,237,360,328,0,340,82,0,0
2021,Female,Preventable/accidental,Opioid subgroup – including fentanyl,0,10,1662,4784,4941,3585,21,2862,525,30,18
2021,Female,Preventable/accidental,Opioid subgroup – including oxycodone and hydrocodone,0,0,158,752,1114,1074,0,1109,323,24,11
2021,Female,Preventable/accidental,Psychostimulants – incl. methamphetamine,0,0,508,2044,2598,1986,0,1461,249,14,0
2020,Female,"All (preventable, intentional, undetermined)",All drugs,31,28,66,1990,6141,6791,6089,5096,1371,313,153
2020,Female,"All (preventable, intentional, undetermined)",Any Opioid,11,26,28,1584,4987,5028,4074,3307,764,117,44
2020,Female,"All (preventable, intentional, undetermined)",Benzodiazepines,1,0,2,330,1035,1187,1027,898,251,56,23
2020,Female,"All (preventable, intentional, undetermined)",Cannabis,0,0,1,36,59,57,43,32,5,0,0
2020,Female,"All (preventable, intentional, undetermined)",Cocaine,1,0,0,299,1230,1363,1243,963,142,4,0
2020,Female,"All (preventable, intentional, undetermined)",Opioid subgroup - heroin,0,0,1,230,965,866,639,488,90,5,0
2020,Female,"All (preventable, intentional, undetermined)",Opioid subgroup - methadone,1,5,3,29,228,384,349,334,76,2,0
2020,Female,"All (preventable, intentional, undetermined)",Opioid subgroup – including fentanyl,8,18,18,1428,4222,3999,2985,2145,371,47,9
2020,Female,"All (preventable, intentional, undetermined)",Opioid subgroup – including oxycodone and hydrocodone,3,3,7,196,940,1180,1228,1231,383,79,36
2020,Female,"All (preventable, intentional, undetermined)",Psychostimulants – incl. methamphetamine,18,1,2,444,1744,1933,1542,1025,171,6,2
2020,Female,Preventable/accidental,All drugs,4,10,24,1719,5608,6101,5269,4325,976,179,93
2020,Female,Preventable/accidental,Any Opioid,1,9,17,1506,4697,4701,3701,2917,572,56,15
2020,Female,Preventable/accidental,Benzodiazepines,0,0,1,302,950,1066,863,736,149,14,7
2020,Female,Preventable/accidental,Cannabis,0,0,0,32,59,54,38,30,4,0,0
